Valdosta State University,VSU,Highlights vs Delta State,Football,Highlights,Football,Touchdown,<iframe width='560' height='315' src='http://www.youtube.com/embed/UeMmrQxBrH0' frameborder='0' allowfullscreen></iframe>,www.valdosta.edu,www.vstateblazeers.com,M,GA,BLAZERS
Weber State University,WSU,Weber State vs Southern Utah Highlights,Basketball,Highlights,Basketball,,<iframe width='560' height='315' src='http://www.youtube.com/embed/tF3DEatdIkk' frameborder='0' allowfullscreen></iframe>,www.weber.edu,www.weberstatesports.com,M,UT,WILDCATS
Weber State University,WSU,Weber State vs Boise State Highlights,Basketball,Highlights,Basketball,,<iframe width='420' height='315' src='http://www.youtube.com/embed/4yocxX5fm6M' frameborder='0' allowfullscreen></iframe>,www.weber.edu,www.weberstatesports.com,W,UT,WILDCATS
,,,,,,,,,,,,
Webster University,WU,Division III CWS Highlights,Baseball,Highlights,Baseball,,<iframe width='560' height='315' src='http://www.youtube.com/embed/jCl6oq6EyQE' frameborder='0' allowfullscreen></iframe>,www.webster.edu,www.websterathletics.com,M,MO,GORLOKS
Webster University,WU,Webster U vs Fontbonne U Highlights,Soccer,Highlights,Soccer,,<iframe width='560' height='315' src='http://www.youtube.com/embed/ZjVQvpfZi64' frameborder='0' allowfullscreen></iframe>,www.webster.edu,www.websterathletics.com,W,MO,GORLOKS
,,,,,,,,,,,,
Wellesley College,WC,Wellesley vs Wheaton Highlights,Basketball,Highlights,Basketball,,<iframe width='420' height='315' src='http://www.youtube.com/embed/78AzcGT_tkE' frameborder='0' allowfullscreen></iframe>,www.wellesley.edu,www.wellesleyblue.com,W,MA,BLUE
,,,,,,,,,,,,
Wells College,WC,Wells 2009 Basketball Highlights,Basketball,Highlights,Basketball,,<iframe width='560' height='315' src='http://www.youtube.com/embed/r_SwgWEzjcg' frameborder='0' allowfullscreen></iframe>,www.wells.edu,www.wells-express.com,M,NY,EXPRESS
Wells College,WC,Wells vs Penn State-Harrisburg Highlights,Basketball,Highlights,Basketball,,<iframe width='560' height='315' src='http://www.youtube.com/embed/r_SwgWEzjcg' frameborder='0' allowfullscreen></iframe>,www.wells.edu,www.wells-express.com,W,NY,EXPRESS
,,,,,,,,,,,,
Wentworth Institute of Technology,WIT,,,,,,,www.wit.edu,www.wentworthathletics.com,M,MA,LEOPARDS
Wentworth Institute of Technology,WIT,Sherrad Prezzie-Blue Highlights,Basketball ,Highlights,Basketball,,<iframe width='420' height='315' src='//www.youtube.com/embed/YxGXeCLNWgE' frameborder='0' allowfullscreen></iframe>,www.wit.edu,www.wentworthathletics.com,M,MA,LEOPARDS
,,,,,,,,,,,,
Wesley College,WC,Wesley college Football Highlights,Football,Highlights,Football,,<iframe width='420' height='315' src='http://www.youtube.com/embed/m4Txwy-oDEk' frameborder='0' allowfullscreen></iframe>,www.wesley.edu,www.gowesleyathletics.com,M,DE,WOLVERINES
Wesley College,WC,Wesley vs Gallaudet Highlights,Soccer,Highlights,Soccer,,<iframe width='420' height='315' src='http://www.youtube.com/embed/2lU4z-XvfPM' frameborder='0' allowfullscreen></iframe>,www.wesley.edu,www.gowesleyathletics.com,W,DE,WOLVERINES
,,,,,,,,,,,,
Wesleyan College,WC,Wesleyan softball Highlights,Softball,Highlights,Softball,,<iframe width='420' height='315' src='http://www.youtube.com/embed/_y2GCM_AiA4' frameborder='0' allowfullscreen></iframe>,www.wesleyancollege.edu,www.wesleyanathletics.com,W,GA,
,,,,,,,,,,,,
Wesleyan University,WU,Wesleyan U vs Hamilton Highlights,Football,Highlights,Football,,<iframe width='560' height='315' src='http://www.youtube.com/embed/RolXZR-AVCQ' frameborder='0' allowfullscreen></iframe>,www.wesleyan.edu,www.wesleyan.edu/athletics,M,CT,CARDINALS
Wesleyan University,WU,Wesleyan U Womens Soccer Highlights,Soccer,Highlights,Soccer,,<iframe width='560' height='315' src='http://www.youtube.com/embed/1FD8jy1GcmE' frameborder='0' allowfullscreen></iframe>,www.wesleyan.edu,www.wesleyan.edu/athletics,W,CT,CARDINALS
,,,,,,,,,,,,
West Chester University of Pennsylvania,WCUPA,Game winner vs IUP,Basketball,Highlights,Basketball,,<iframe width='560' height='315' src='http://www.youtube.com/embed/p9rX_WkjFbg' frameborder='0' allowfullscreen></iframe>,www.wcupa.edu,www.wcupagoldenrams.com,M,PA,GOLDEN RAMS
West Chester University of Pennsylvania,WCUPA,West Chester vs Temple Highlights,Rugby,Highlights,Rugby,,<iframe width='560' height='315' src='http://www.youtube.com/embed/ehCkmrt4zpQ' frameborder='0' allowfullscreen></iframe>,www.wcupa.edu,www.wcupagoldenrams.com,W,PA,GOLDEN RAMS
,,,,,,,,,,,,
West Liberty University,WLU,West Liberty Football Highlights,Football,Highlights,Football,,<iframe width='560' height='315' src='http://www.youtube.com/embed/3DXWe-iH4ns' frameborder='0' allowfullscreen></iframe>,www.westliberty.edu,www.hilltoppersports.com,M,WV,HILLTOPPERS
West Liberty University,WLU,Great fastbreak,Basketball,Highlights,Basketball,,<iframe width='420' height='315' src='http://www.youtube.com/embed/rgIAu16kMDI' frameborder='0' allowfullscreen></iframe>,www.westliberty.edu,www.hilltoppersports.com,W,WV,HILLTOPPERS
,,,,,,,,,,,,
West Texas A&M University,WTAMU,West Texas A&M vs Eastern New Mexico Highlights,Football,Highlights,Football,,<iframe width='560' height='315' src='http://www.youtube.com/embed/7pZ5v0TY1dw' frameborder='0' allowfullscreen></iframe>,www.wtamu.edu,www.gobuffsgo.com,M,TX,BUFFALOES
West Texas A&M University,WTAMU,West Texas A&M vs Oklahoma Panhandle Highlights,Basketball,Highlights,Basketball,,<iframe width='560' height='315' src='http://www.youtube.com/embed/klR16_oRJrE' frameborder='0' allowfullscreen></iframe>,www.wtamu.edu,www.gobuffsgo.com,W,TX,BUFFALOES
,,,,,,,,,,,,
West Virginia State University,WVSU,WVSU VS Seton Hall Highlights,Football,Highlights,Football,,<iframe width='420' height='315' src='http://www.youtube.com/embed/o-7E-jZMhJE' frameborder='0' allowfullscreen></iframe>,www.wvstateu.edu,www.wvsuyellowjackets.com,M,WV,YELLOW JACKETS
West Virginia State University,WVSU,WVSU vs Ohio Valley,Basketball,Highlights,Basketball,,<iframe width='560' height='315' src='http://www.youtube.com/embed/wmuwbjmXWQc' frameborder='0' allowfullscreen></iframe>,www.wvstateu.edu,www.wvsuyellowjackets.com,W,WV,YELLOW JACKETS
,,,,,,,,,,,,
West Virginia University,WVU,WVU vs Texas Highlights,Football,Highlights,Football,,<iframe width='560' height='315' src='http://www.youtube.com/embed/JZIPVEgzBik' frameborder='0' allowfullscreen></iframe>,www.wvu.edu,www.wvusports.com,M,WV,MOUNTAINEERS
West Virginia University,WVU,WVU Womens Soccer Highlights,Soccer,Highlights,Soccer,,<iframe width='560' height='315' src='http://www.youtube.com/embed/5e0M3YkHkJ4' frameborder='0' allowfullscreen></iframe>,www.wvu.edu,www.wvusports.com,W,WV,MOUNTAINEERS
,,,,,,,,,,,,
West Virginia University Institute of Technology,WVUT,,,,,,,www.wvutech.edu,www.goldenbearathletics.com,M,WV,GOLDEN BEARS
West Virginia University Institute of Technology,WVUT,,,,,,,www.wvutech.edu,www.goldenbearathletics.com,W,WV,GOLDEN BEARS
,,,,,,,,,,,,
West Virginia Wesleyan College,WVWC,Football Highlights,Football,Highlights,Football,,<iframe width='420' height='315' src='//www.youtube.com/embed/Hzev08s0Nes' frameborder='0' allowfullscreen></iframe>,www.wvwc.edu,www.wesleyanbobcats.com,M,WV,BOBCATS
West Virginia Wesleyan College,WVWC,WVIAC Womens Soccer title,Soccer,Highlights,Soccer,,<iframe width='420' height='315' src='//www.youtube.com/embed/_R6OSgqpb3o' frameborder='0' allowfullscreen></iframe>,www.wvwc.edu,www.wesleyanbobcats.com,W,WV,BOBCATS
,,,,,,,,,,,,
Western Carolina University,WCU,Western Carolina Football Highlights,Football,Highlights,Football,,<iframe width='420' height='315' src='http://www.youtube.com/embed/sYteZ22Xfto' frameborder='0' allowfullscreen></iframe>,www.wcu.edu,www.catamountsports.com,M,NC,CATAMOUNTS
Western Carolina University,WCU,Women's 200 M race,Track,Highlights,Track,,<iframe width='560' height='315' src='http://www.youtube.com/embed/GnwJUZRMjBo' frameborder='0' allowfullscreen></iframe>,www.wcu.edu,www.catamountsports.com,W,NC,CATAMOUNTS
,,,,,,,,,,,,
Western Connecticut State University,WCSU,QB Will Arndt's Highlights,Football,Highlights,Football,,<iframe width='560' height='315' src='http://www.youtube.com/embed/u-yYKSJk_JI' frameborder='0' allowfullscreen></iframe>,www.wcsu.edu,www.wcsu.edu/sports,M,CT,COLONIALS
Western Connecticut State University,WCSU,WCSU Mens Basketball Highlights,Basketball,Highlights,Basketball,,<iframe width='560' height='315' src='http://www.youtube.com/embed/0Jj7LQ3ir_A' frameborder='0' allowfullscreen></iframe>,www.wcsu.edu,www.wcsu.edu/sports,W,CT,COLONIALS
,,,,,,,,,,,,
Western Illinois University,WIU,WIU home opener Highlights,Football,Highlights,Football,,<iframe width='560' height='315' src='http://www.youtube.com/embed/Oz8WrCvVtS4' frameborder='0' allowfullscreen></iframe>,www.wiu.edu,www.goleathernecks.com,M,IL,LEATHERNECKS
Western Illinois University,WIU,WIU vs Oakland Highlights,Basketball,Highlights,Basketball,,<iframe width='560' height='315' src='http://www.youtube.com/embed/tQCBPakDYKg' frameborder='0' allowfullscreen></iframe>,www.wiu.edu,www.goleathernecks.com,W,IL,LEATHERNECKS
,,,,,,,,,,,,
Western Kentucky University,WKU,WKU vs SIU Highlights,Basketball,Highlights,Basketball,,<iframe width='420' height='315' src='http://www.youtube.com/embed/FYVBYg0Q--I' frameborder='0' allowfullscreen></iframe>,www.wku.edu,www.wkusports.com,M,KY,HILLTOPPERS
Western Kentucky University,WKU,WKU LB Andrew Jackson's Highlights,Football,Highlights,Football,,<iframe width='560' height='315' src='http://www.youtube.com/embed/dMK4a-NcbJ4' frameborder='0' allowfullscreen></iframe>,www.wku.edu,www.wkusports.com,W,KY,HILLTOPPERS
,,,,,,,,,,,,
Western Michigan University,WMU,Western Mich vs Central Mich Highlights,Football,Highlights,Football,MAC,<iframe width='560' height='315' src='http://www.youtube.com/embed/HnaDRZUjyXE' frameborder='0' allowfullscreen></iframe>,www.wmich.edu,www.vmubroncos.com,M,MI,BRONCOS
Western Michigan University,WMU,Great rally by WMU womens volleyball team,Volleyball,Highlights,Volleyball,MAC,<iframe width='420' height='315' src='http://www.youtube.com/embed/nJxeoslJERM' frameborder='0' allowfullscreen></iframe>,www.wmich.edu,www.vmubroncos.com,W,MI,BRONCOS
,,,,,,,,,,,,
Western New England University,WNE,2012 WNE Mens Lacrosse early season Highlights,Lacrosse,Highlights,Lacrosse,,<iframe width='560' height='315' src='http://www.youtube.com/embed/mND400iGeM4' frameborder='0' allowfullscreen></iframe>,www.wne.edu,www.wnegoldenbears.com,M,MA,GOLDEN BEARS
Western New England University,WNE,Halftime performance by the WNE Cheer squad,Cheer,Dance,Cheer,,<iframe width='420' height='315' src='http://www.youtube.com/embed/Y-T3Gxl1FYo' frameborder='0' allowfullscreen></iframe>,www.wne.edu,www.wnegoldenbears.com,W,MA,GOLDEN BEARS
,,,,,,,,,,,,
Western New Mexico University,WNMU,Womens Basketball mid season Highlights,Basketball,Highlights,Basketball,,<iframe width='420' height='315' src='http://www.youtube.com/embed/sTP84QCVJFo' frameborder='0' allowfullscreen></iframe>,www.wnmu.edu,www.wnmumustangs.com,M,NM,MUSTANGS
Western New Mexico University,WNMU,WNMU vs NM Highlights,Football,Highlights,Football,,<iframe width='420' height='315' src='http://www.youtube.com/embed/sTP84QCVJFo' frameborder='0' allowfullscreen></iframe>,www.wnmu.edu,www.wnmumustangs.com,W,NM,MUSTANGS
,,,,,,,,,,,,
Western Oregon University,WOU,Western Oregon vs Dixie State Highlights,Football ,Highlights,Football,,<iframe width='560' height='315' src='http://www.youtube.com/embed/reF60FYVow4' frameborder='0' allowfullscreen></iframe>,www.wou.edu,www.wouwolves.com,M,OR,WOLVES
Western Oregon University,WOU,Western Oregon vs Alaska Anchorage Highlights,Volleyball,Highlights,Volleyball,,<iframe width='560' height='315' src='http://www.youtube.com/embed/yy4Ov5Ld-UQ' frameborder='0' allowfullscreen></iframe>,www.wou.edu,www.wouwolves.com,W,OR,WOLVES
,,,,,,,,,,,,
Western State Colorado University,WSC,Western State vs  Fort Hays Highlights,Football,Highlights,Football,,<iframe width='420' height='315' src='http://www.youtube.com/embed/wpvdyo8Ldxg' frameborder='0' allowfullscreen></iframe>,www.western.edu,www.gomountaineers.com,M,CO,MOUNTAINEERS
Western State Colorado University,WSC,Western State vs Colorado Mines closing moments,Basketball,Highlights,Basketball,,<iframe width='420' height='315' src='http://www.youtube.com/embed/-Ug_D5eRVA0' frameborder='0' allowfullscreen></iframe>,www.western.edu,www.gomountaineers.com,W,CO,MOUNTAINEERS
,,,,,,,,,,,,
Western Washington University,WWU,Anye Turner Forward #10 with a fastbreak ,Basketball,Highlights,Basketball,,<iframe width='560' height='315' src='//www.youtube.com/embed/HsplubI9D1w' frameborder='0' allowfullscreen></iframe>,www.wwu.edu,www.wwuvikings.com,M,WA,VIKINGS
Western Washington University,WWU,WWU vs CWU Highlight ,Basketball,Highlights,Basketball,2012,<iframe width='560' height='315' src='//www.youtube.com/embed/egUIVX3v3mQ' frameborder='0' allowfullscreen></iframe>,www.wwu.edu,www.wwuvikings.com,M,WA,VIKINGS
,,,,,,,,,,,,
Westfield State University,WSU,WSU beats Western New England,Field Hockey,Highlights,winning,2013,<iframe width='420' height='315' src='//www.youtube.com/embed/QrnRAdPDrA4' frameborder='0' allowfullscreen></iframe>,www.westfield.ma.edu,www.westfieldstateowls.com,M,MA,OWLS
Westfield State University,WSU,Great performance by the Dance team,Dance Team,Highlights,Dance,,<iframe width='560' height='315' src='//www.youtube.com/embed/uGrwslvTQ1s' frameborder='0' allowfullscreen></iframe>,www.westfield.ma.edu,www.westfieldstateowls.com,W,MA,OWLS
,,,,,,,,,,,,
Westminster College (Missouri),WC,Football Training ,Football,Highlights,training ,2012,<iframe width='560' height='315' src='//www.youtube.com/embed/PAOTpHowYkw' frameborder='0' allowfullscreen></iframe>,www.westminster-mo.edu,www.westminster-mo.edu/athletics,M,MO,BLUE JAYS
Westminster College (Missouri),WC,Women Soccer at WC,Soccer,Highlights,,,<iframe width='560' height='315' src='//www.youtube.com/embed/RQV5Ud1_7BY?list=PL655E25B8DA871B74' frameborder='0' allowfullscreen></iframe>,www.westminster-mo.edu,www.westminster-mo.edu/athletics,W,MO,BLUE JAYS
,,,,,,,,,,,,
Westminster College (Pennsylvania),WC,WR Geno Pasquinelli makes a great catch,Football,Highlights,Catch,Touchdown,<iframe width='420' height='315' src='//www.youtube.com/embed/_UNKyocty7I' frameborder='0' allowfullscreen></iframe>,www.westminster.edu,www.westminster.edu/athletics,M,PA,TITANS
Westminster College (Pennsylvania),WC,Football Season Highlights,Football,Highlights,2009,2010,<iframe width='420' height='315' src='//www.youtube.com/embed/WsPE7sAXScI' frameborder='0' allowfullscreen></iframe>,www.westminster.edu,www.westminster.edu/athletics,M,PA,TITANS
,,,,,,,,,,,,
Westmont College,WC,Niko Brooks Highlights,Basketball,Highlights,Basketball,,<iframe width='560' height='315' src='//www.youtube.com/embed/zkcqsRKB78U' frameborder='0' allowfullscreen></iframe>,www.westmont.edu,http://blogs.westmont.edu/athletics/,M,CA,WARRIORS
Westmont College,WC,Westmont upsets No.1 Azusa Pacific,Basketball,Highlights,Basketball,,<iframe width='560' height='315' src='//www.youtube.com/embed/JC2l2iLY0r8' frameborder='0' allowfullscreen></iframe>,www.westmont.edu,http://blogs.westmont.edu/athletics/,W,CA,WARRIORS
,,,,,,,,,,,,
Wheaton College (Illinois),WC,Wheaton beats Illinois Wesleyan at the buzzer!,Basketball,Highlights,Basketball,,<iframe width='420' height='315' src='//www.youtube.com/embed/tsw28ZxBoH4' frameborder='0' allowfullscreen></iframe>,www.wheaton.edu,http://athletics.wheaton.edu,M,IL,THUNDER
Wheaton College (Illinois),WC,Wheatons big comeback vs Washington University-St. Louis,Soccer,Highlights,Soccer,,<iframe width='420' height='315' src='//www.youtube.com/embed/LQdnn8YvOZQ' frameborder='0' allowfullscreen></iframe>,www.wheaton.edu,http://athletics.wheaton.edu,W,IL,THUNDER
,,,,,,,,,,,,
Wheaton College (Massachusetts),WC,Wheaton(PA) vs Babson Highlights,Basketball,Highlights,Basketball,,<iframe width='420' height='315' src='//www.youtube.com/embed/wmXtrcZOG9E' frameborder='0' allowfullscreen></iframe>,www.wheatoncollege.edu,http://athletics.wheatoncollege.edu,M,MA,LYONS
Wheaton College (Massachusetts),WC,Buzzer beater vs WPI,Basketball,Highlights,Basketball,,<iframe width='420' height='315' src='//www.youtube.com/embed/-o0QV0W9Sis' frameborder='0' allowfullscreen></iframe>,www.wheatoncollege.edu,http://athletics.wheatoncollege.edu,W,MA,LYONS
,,,,,,,,,,,,
Wheeling Jesuit University,WJU,Wheeling Jesuit vs Walsh University Highlights,Soccer,Highlights,Soccer,,<iframe width='560' height='315' src='//www.youtube.com/embed/azHL3j-PA5E?list=PLOnqy_y2obZ6palw8NM-nOBXola-Lbuxp' frameborder='0' allowfullscreen></iframe>,www.wju.edu,http://athletics.wju.edu,M,WV,CARDINALS
Wheeling Jesuit University,WJU,Wheeling Jesuit vs Davis & Elkins Highlights,Basketball,Highlights,Basketball,,<iframe width='420' height='315' src='//www.youtube.com/embed/SCpVqi4fwNY' frameborder='0' allowfullscreen></iframe>,www.wju.edu,http://athletics.wju.edu,W,WV,CARDINALS
,,,,,,,,,,,,
Wheelock College,WC,Bashir Hudson Dunk,Basketball,Dunk,dunks,,<iframe width='560' height='315' src='//www.youtube.com/embed/smhQWzWMBXI?list=UUgWBa4f35LS3N0RjL_ULj-Q' frameborder='0' allowfullscreen></iframe>,www.wheelock.edu,www.wheelockwildcats.com,M,MA,WILDCATS
Wheelock College,WC,Getting that Goal !,Lacrosse,Goal,,,<iframe width='560' height='315' src='//www.youtube.com/embed/n3xgt2s2L3U?list=UUgWBa4f35LS3N0RjL_ULj-Q' frameborder='0' allowfullscreen></iframe>,www.wheelock.edu,www.wheelockwildcats.com,M,MA,WILDCATS
,,,,,,,,,,,,
Whitman College,WC,Brandon Shaw's Highlights,Basketball,Highlights,Basketball,,<iframe width='560' height='315' src='//www.youtube.com/embed/WyB48WWPKPg' frameborder='0' allowfullscreen></iframe>,www.whitman.edu,www.whitman.edu/athletics,M,WA,MISSIONARIES
Whitman College,WC,Basketball Highlights 2013 - 2013,Basketball,Highlights,season,,<iframe width='560' height='315' src='//www.youtube.com/embed/9HquhsYVUSo' frameborder='0' allowfullscreen></iframe>,www.whitman.edu,www.whitman.edu/athletics,M,WA,MISSIONARIES
,,,,,,,,,,,,
Whittier College,WC,Highlights vs La Verne,Football,Highlights,Football,,<iframe width='560' height='315' src='//www.youtube.com/embed/UxDoXoleoVg' frameborder='0' allowfullscreen></iframe>,www.whittier.edu,www.wcpoets.com,M,CA,POETS
Whittier College,WC,Womens Basketball Highlights,Basketball,Highlights,Basketball,,<iframe width='560' height='315' src='//www.youtube.com/embed/-ucZA8eaUz4' frameborder='0' allowfullscreen></iframe>,www.whittier.edu,www.wcpoets.com,W,CA,POETS
,,,,,,,,,,,,
